
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n240\stripped_spruce_hyphae.mcfunction
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n240\stripped_warped_hyphae.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n250\
	  *EXTRA File 		      85	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n250\dark_prismarine.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n253\
	  *EXTRA File 		      68	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n253\glowstone.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n3\
	  *EXTRA File 		     367	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n3\acacia_log.mcfunction
	  *EXTRA File 		     358	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n3\birch_log.mcfunction
	  *EXTRA File 		     367	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n3\cherry_log.mcfunction
	  *EXTRA File 		     376	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n3\crimson_log.mcfunction
	  *EXTRA File 		     385	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n3\dark_oak_log.mcfunction
	  *EXTRA File 		     367	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n3\jungle_log.mcfunction
	  *EXTRA File 		     385	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n3\mangrove_log.mcfunction
	  *EXTRA File 		     340	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n3\oak_log.mcfunction
	  *EXTRA File 		     385	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n3\pale_oak_log.mcfunction
	  *EXTRA File 		     367	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n3\spruce_log.mcfunction
	  *EXTRA File 		     367	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n3\warped_log.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n34\
	  *EXTRA File 		      79	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n34\acacia_mosaic.mcfunction
	  *EXTRA File 		      77	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n34\birch_mosaic.mcfunction
	  *EXTRA File 		      79	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n34\cherry_mosaic.mcfunction
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n34\crimson_mosaic.mcfunction
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n34\dark_oak_mosaic.mcfunction
	  *EXTRA File 		      79	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n34\jungle_mosaic.mcfunction
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n34\mangrove_mosaic.mcfunction
	  *EXTRA File 		      73	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n34\oak_mosaic.mcfunction
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n34\pale_oak_mosaic.mcfunction
	  *EXTRA File 		      79	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n34\spruce_mosaic.mcfunction
	  *EXTRA File 		      79	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n34\warped_mosaic.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n37\
	  *EXTRA File 		      86	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n37\acacia_mosaic_stairs.mcfunction
	  *EXTRA File 		      84	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n37\birch_mosaic_stairs.mcfunction
	  *EXTRA File 		      86	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n37\cherry_mosaic_stairs.mcfunction
	  *EXTRA File 		      88	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n37\crimson_mosaic_stairs.mcfunction
	  *EXTRA File 		      90	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n37\dark_oak_mosaic_stairs.mcfunction
	  *EXTRA File 		      86	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n37\jungle_mosaic_stairs.mcfunction
	  *EXTRA File 		      90	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n37\mangrove_mosaic_stairs.mcfunction
	  *EXTRA File 		      80	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n37\oak_mosaic_stairs.mcfunction
	  *EXTRA File 		      90	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n37\pale_oak_mosaic_stairs.mcfunction
	  *EXTRA File 		      86	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n37\spruce_mosaic_stairs.mcfunction
	  *EXTRA File 		      86	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n37\warped_mosaic_stairs.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n82\
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n82\acacia_block.mcfunction
	  *EXTRA File 		      79	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n82\birch_block.mcfunction
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n82\cherry_block.mcfunction
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n82\crimson_block.mcfunction
	  *EXTRA File 		      85	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n82\dark_oak_block.mcfunction
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n82\jungle_block.mcfunction
	  *EXTRA File 		      85	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n82\mangrove_block.mcfunction
	  *EXTRA File 		      75	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n82\oak_block.mcfunction
	  *EXTRA File 		      85	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n82\pale_oak_block.mcfunction
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n82\spruce_block.mcfunction
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n82\warped_block.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n83\
	  *EXTRA File 		      82	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n83\stripped_acacia_block.mcfunction
	  *EXTRA File 		      80	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n83\stripped_birch_block.mcfunction
	  *EXTRA File 		      82	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n83\stripped_cherry_block.mcfunction
	  *EXTRA File 		      84	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n83\stripped_crimson_block.mcfunction
	  *EXTRA File 		      86	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n83\stripped_dark_oak_block.mcfunction
	  *EXTRA File 		      82	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n83\stripped_jungle_block.mcfunction
	  *EXTRA File 		      86	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n83\stripped_mangrove_block.mcfunction
	  *EXTRA File 		      76	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n83\stripped_oak_block.mcfunction
	  *EXTRA File 		      86	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n83\stripped_pale_oak_block.mcfunction
	  *EXTRA File 		      82	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n83\stripped_spruce_block.mcfunction
	  *EXTRA File 		      82	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n83\stripped_warped_block.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n85\
	  *EXTRA File 		      76	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n85\resin_bricks.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n89\
	  *EXTRA File 		      82	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_4\n89\resin_brick_stairs.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\
	  *EXTRA File 		    6879	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\main.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n120\
	  *EXTRA File 		      91	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n120\oxidized_chiseled_copper.mcfunction
	  *EXTRA File 		      87	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n120\oxidized_chiseled_gold.mcfunction
	  *EXTRA File 		      87	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n120\oxidized_chiseled_iron.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n122\
	  *EXTRA File 		      93	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n122\oxidized_cut_copper_stairs.mcfunction
	  *EXTRA File 		      89	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n122\oxidized_cut_gold_stairs.mcfunction
	  *EXTRA File 		      89	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n122\oxidized_cut_iron_stairs.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n162\
	  *EXTRA File 		      88	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n162\red_nether_bricks.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n17\
	  *EXTRA File 		      79	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n17\acacia_wood.mcfunction
	  *EXTRA File 		      77	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n17\birch_wood.mcfunction
	  *EXTRA File 		      79	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n17\cherry_wood.mcfunction
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n17\crimson_wood.mcfunction
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n17\dark_oak_wood.mcfunction
	  *EXTRA File 		      79	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n17\jungle_wood.mcfunction
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n17\mangrove_wood.mcfunction
	  *EXTRA File 		      73	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n17\oak_wood.mcfunction
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n17\pale_oak_wood.mcfunction
	  *EXTRA File 		      79	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n17\spruce_wood.mcfunction
	  *EXTRA File 		      79	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n17\warped_wood.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n183\
	  *EXTRA File 		      74	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n183\quartz_bricks.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\
	  *EXTRA File 		     541	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs.mcfunction
